system:index,class,random,.geo
2_77,0,0.9182683055561909,"{""type"":""Point"",""coordinates"":[-83.37029503753999,42.59280241494747]}"
2_79,0,0.8214904484115383,"{""type"":""Point"",""coordinates"":[-84.30115369711532,42.08972070728293]}"
2_84,0,0.9036064518282463,"{""type"":""Point"",""coordinates"":[-86.1971379620866,43.067672248263264]}"
2_85,0,0.8659568700531697,"{""type"":""Point"",""coordinates"":[-86.44478066233516,43.42250974335375]}"
2_88,0,0.9724033087444833,"{""type"":""Point"",""coordinates"":[-86.38196787160547,43.29350748264867]}"
2_93,0,0.8248398632493487,"{""type"":""Point"",""coordinates"":[-85.40226235828553,41.533699823474265]}"
2_94,0,0.8248772416987825,"{""type"":""Point"",""coordinates"":[-85.6920267625824,41.404557342329866]}"
2_107,0,0.8042501057225904,"{""type"":""Point"",""coordinates"":[-83.22552583119452,41.62097450467713]}"
2_109,0,0.8398870669007222,"{""type"":""Point"",""coordinates"":[-81.87373632135746,42.27278599668477]}"
2_111,0,0.834042698594149,"{""type"":""Point"",""coordinates"":[-86.2599499126186,44.36937233784623]}"
2_118,0,0.9033172529495688,"{""type"":""Point"",""coordinates"":[-88.64936295201113,43.600935531872906]}"
2_119,0,0.8120129452615463,"{""type"":""Point"",""coordinates"":[-87.7132344575539,43.67205921845874]}"
2_126,0,0.9324359118024191,"{""type"":""Point"",""coordinates"":[-80.97873960380922,41.09238115699808]}"
2_127,0,0.9913742422363703,"{""type"":""Point"",""coordinates"":[-80.73607324742423,41.91740767040291]}"
2_129,0,0.9971514645406064,"{""type"":""Point"",""coordinates"":[-86.16349236327541,42.63828355284305]}"
2_130,0,0.9464988871271454,"{""type"":""Point"",""coordinates"":[-90.05871391770637,35.41033463042047]}"
2_133,0,0.974117545489068,"{""type"":""Point"",""coordinates"":[-89.61470092505894,35.848358518108164]}"
2_138,0,0.9930379828495258,"{""type"":""Point"",""coordinates"":[-93.33695872435413,31.99158259086148]}"
2_140,0,0.8482848623235296,"{""type"":""Point"",""coordinates"":[-91.12041123679728,42.89704845672883]}"
2_147,0,0.9991212466186037,"{""type"":""Point"",""coordinates"":[-93.43335969760288,44.297627061855735]}"
2_149,0,0.9364923174260397,"{""type"":""Point"",""coordinates"":[-93.58442170932163,44.22878416448668]}"
2_154,0,0.8963429712383189,"{""type"":""Point"",""coordinates"":[-95.58592091101617,45.82890032970775]}"
2_157,0,0.8190742239129166,"{""type"":""Point"",""coordinates"":[-96.5521437784785,34.06569493809518]}"
2_159,0,0.9942282597410591,"{""type"":""Point"",""coordinates"":[-97.04456223472596,33.2182488358532]}"
2_161,0,0.9518677852476618,"{""type"":""Point"",""coordinates"":[-96.4895435176125,32.99299341702956]}"
2_162,0,0.9952609990050341,"{""type"":""Point"",""coordinates"":[-96.02110198108655,32.977630306470246]}"
2_171,0,0.913418567119546,"{""type"":""Point"",""coordinates"":[-88.92710450171249,38.18429099783983]}"
2_173,0,0.9321534832779198,"{""type"":""Point"",""coordinates"":[-94.69853700430868,36.64782588577019]}"
2_179,0,0.885303626922666,"{""type"":""Point"",""coordinates"":[-82.97657133661232,40.254066768703574]}"
2_180,0,0.9088407970096651,"{""type"":""Point"",""coordinates"":[-82.88662077508889,40.2063624499645]}"
2_184,0,0.8197773410466822,"{""type"":""Point"",""coordinates"":[-83.99751002144485,39.53782702572526]}"
2_188,0,0.9540192403378461,"{""type"":""Point"",""coordinates"":[-86.71948399743785,37.89191917234532]}"
2_190,0,0.9511698235248288,"{""type"":""Point"",""coordinates"":[-93.11129445650211,40.89291984288023]}"
2_198,0,0.8191036964519981,"{""type"":""Point"",""coordinates"":[-88.49982297119504,43.116714451505786]}"
2_202,0,0.9427070328874072,"{""type"":""Point"",""coordinates"":[-81.1630656901997,41.143642807891865]}"
